Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON statement
    (87) empty -> .
    (44) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (85) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (86) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (36) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (39) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
    RCURLYBRACE     reduce using rule 87 (empty -> .)
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 194
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 191

    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition . seencurlyelse
    (35) seencurlyelse -> .

    IDENTIFIER      reduce using rule 35 (seencurlyelse -> .)
    PRINT           reduce using rule 35 (seencurlyelse -> .)
    WRITE           reduce using rule 35 (seencurlyelse -> .)
    IF              reduce using rule 35 (seencurlyelse -> .)
    WHILE           reduce using rule 35 (seencurlyelse -> .)
    FOR             reduce using rule 35 (seencurlyelse -> .)
    END             reduce using rule 35 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 35 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 195

state 192

    (39) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE . seencurlyfor
    (43) seencurlyfor -> .

    IDENTIFIER      reduce using rule 43 (seencurlyfor -> .)
    PRINT           reduce using rule 43 (seencurlyfor -> .)
    WRITE           reduce using rule 43 (seencurlyfor -> .)
    IF              reduce using rule 43 (seencurlyfor -> .)
    WHILE           reduce using rule 43 (seencurlyfor -> .)
    FOR             reduce using rule 43 (seencurlyfor -> .)
    END             reduce using rule 43 (seencurlyfor -> .)
    RCURLYBRACE     reduce using rule 43 (seencurlyfor -> .)

    seencurlyfor                   shift and go to state 196

state 193

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE . seencurlyfor
    (43) seencurlyfor -> .

    IDENTIFIER      reduce using rule 43 (seencurlyfor -> .)
    PRINT           reduce using rule 43 (seencurlyfor -> .)
    WRITE           reduce using rule 43 (seencurlyfor -> .)
    IF              reduce using rule 43 (seencurlyfor -> .)
    WHILE           reduce using rule 43 (seencurlyfor -> .)
    FOR             reduce using rule 43 (seencurlyfor -> .)
    END             reduce using rule 43 (seencurlyfor -> .)
    RCURLYBRACE     reduce using rule 43 (seencurlyfor -> .)

    seencurlyfor                   shift and go to state 197

state 194

    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement . RCURLYBRACE seencurlyelse

    RCURLYBRACE     shift and go to state 198


state 195

    (30) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .

    IDENTIFIER      reduce using rule 30 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    PRINT           reduce using rule 30 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    WRITE           reduce using rule 30 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    IF              reduce using rule 30 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    WHILE           reduce using rule 30 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    FOR             reduce using rule 30 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    END             reduce using rule 30 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    RCURLYBRACE     reduce using rule 30 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)


state 196

    (39) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .

    IDENTIFIER      reduce using rule 39 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    PRINT           reduce using rule 39 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    WRITE           reduce using rule 39 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    IF              reduce using rule 39 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    WHILE           reduce using rule 39 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    FOR             reduce using rule 39 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    END             reduce using rule 39 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    RCURLYBRACE     reduce using rule 39 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)


state 197

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .

    IDENTIFIER      reduce using rule 40 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    PRINT           reduce using rule 40 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    WRITE           reduce using rule 40 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    IF              reduce using rule 40 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    WHILE           reduce using rule 40 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    FOR             reduce using rule 40 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    END             reduce using rule 40 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)
    RCURLYBRACE     reduce using rule 40 (for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor .)


state 198

    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE . seencurlyelse
    (35) seencurlyelse -> .

    IDENTIFIER      reduce using rule 35 (seencurlyelse -> .)
    PRINT           reduce using rule 35 (seencurlyelse -> .)
    WRITE           reduce using rule 35 (seencurlyelse -> .)
    IF              reduce using rule 35 (seencurlyelse -> .)
    WHILE           reduce using rule 35 (seencurlyelse -> .)
    FOR             reduce using rule 35 (seencurlyelse -> .)
    END             reduce using rule 35 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 35 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 199

state 199

    (31) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .

    IDENTIFIER      reduce using rule 31 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    PRINT           reduce using rule 31 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    WRITE           reduce using rule 31 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    IF              reduce using rule 31 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    WHILE           reduce using rule 31 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    FOR             reduce using rule 31 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    END             reduce using rule 31 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    RCURLYBRACE     reduce using rule 31 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUSPLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 170 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 170 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (statement -> assign)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (statement -> writefunction)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 20 resolved using rule (statement -> condition)
WARNING: rejected rule (empty -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 21 resolved using rule (statement -> while)
WARNING: rejected rule (empty -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (statement -> for)
WARNING: rejected rule (empty -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 71 resolved using rule (vars -> VAR varsp COLON type seentype SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 71
WARNING: reduce/reduce conflict in state 72 resolved using rule (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 72
WARNING: reduce/reduce conflict in state 73 resolved using rule (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 73
